id	filename	md5	size	state
019624ba-47df-4bff-81a7-97feb3088221	019624ba-47df-4bff-81a7-97feb3088221/nationwidechildrens.org_clinical.TCGA-AG-4021.xml	2ff23be17a86571b1801637bb332c920	31421	live
0425e02a-e6f3-4532-af46-fea1b6c6be9a	0425e02a-e6f3-4532-af46-fea1b6c6be9a/nationwidechildrens.org_clinical.TCGA-AF-2692.xml	54999fe9ddd393b09315f267e127211f	47743	live
06cc9dab-3967-449f-b821-9356641a661e	06cc9dab-3967-449f-b821-9356641a661e/nationwidechildrens.org_clinical.TCGA-AG-3584.xml	9333bda10e06183aec68adbebfbb107e	82076	live
07a7b669-bfe7-45ad-b12d-704c34f7c790	07a7b669-bfe7-45ad-b12d-704c34f7c790/nationwidechildrens.org_clinical.TCGA-AG-3600.xml	c2baee967cde7684188ed4668e7d4c41	39703	live
08f0651f-fa49-4f9b-8cbe-5137b8106ce0	08f0651f-fa49-4f9b-8cbe-5137b8106ce0/nationwidechildrens.org_clinical.TCGA-AH-6644.xml	15bf10f639f1a9446cbb14581a216212	28903	live
0b9a7576-3422-49ae-9670-0148c26e1e3c	0b9a7576-3422-49ae-9670-0148c26e1e3c/nationwidechildrens.org_clinical.TCGA-AG-A014.xml	bd520b505c96ce89ea64eec58861dcf7	24084	live
0db35497-208e-4159-9754-7ed158f0ffe4	0db35497-208e-4159-9754-7ed158f0ffe4/nationwidechildrens.org_clinical.TCGA-AG-4022.xml	9c2667312265f260f916452bf9b79b3e	39706	live
0e69534d-7ff8-4178-aacc-2649098292d1	0e69534d-7ff8-4178-aacc-2649098292d1/nationwidechildrens.org_clinical.TCGA-AG-A008.xml	3b363689ef7c716fb7394024dd706bc8	29022	live
100d02a8-1b0f-45a0-8e82-e365078f8791	100d02a8-1b0f-45a0-8e82-e365078f8791/nationwidechildrens.org_clinical.TCGA-F5-6571.xml	83bafd56a7951b9d279a20d5b316604b	110984	live
103093ab-d066-4889-aae0-437f5d0bbeb4	103093ab-d066-4889-aae0-437f5d0bbeb4/nationwidechildrens.org_clinical.TCGA-DC-4745.xml	a9b05b425b28327310ca309df31cb369	66755	live
11294a75-1e3e-405c-8966-133cb04036e6	11294a75-1e3e-405c-8966-133cb04036e6/nationwidechildrens.org_clinical.TCGA-AG-3891.xml	b8bda63b07b4b045d5d29c948e8c3a70	28919	live
125ed26e-4b52-4d95-90d6-1f2e1b51874d	125ed26e-4b52-4d95-90d6-1f2e1b51874d/nationwidechildrens.org_clinical.TCGA-AG-3591.xml	8bf2680f195d819e59d45251b64ec78c	39680	live
126daa40-5ece-434f-ba6f-04d8cb00b441	126daa40-5ece-434f-ba6f-04d8cb00b441/nationwidechildrens.org_clinical.TCGA-DC-4749.xml	e47dc8764e63324362764f64fdf9569a	33891	live
192ed7b8-270e-4ce7-a7ab-5c142e819125	192ed7b8-270e-4ce7-a7ab-5c142e819125/nationwidechildrens.org_clinical.TCGA-AG-3893.xml	b05adb6b46b2515727f2a20509ad09ef	40759	live
1a863ee0-9471-4799-9d27-e3a70a70f538	1a863ee0-9471-4799-9d27-e3a70a70f538/nationwidechildrens.org_clinical.TCGA-AG-3605.xml	54b640c47876955c4bc81ede6c5d49fa	24142	live
1db2e760-47f3-48e8-b6d2-a1f2dcadf6d1	1db2e760-47f3-48e8-b6d2-a1f2dcadf6d1/nationwidechildrens.org_clinical.TCGA-F5-6811.xml	26f20df7122287fb86667bb583e17244	29063	live
1fda4f40-ad4e-4b91-9379-c61b611769ee	1fda4f40-ad4e-4b91-9379-c61b611769ee/nationwidechildrens.org_clinical.TCGA-AG-A026.xml	319c59830d8e3fb4bb49f9aa1aaab71d	24129	live
21707b25-e322-4f78-a463-ea4026232a5e	21707b25-e322-4f78-a463-ea4026232a5e/nationwidechildrens.org_clinical.TCGA-AF-A56N.xml	45f2dc537fb40f3b4d1974b7fe993b33	47226	live
239b329b-a10f-4990-aa90-906877fd2c0d	239b329b-a10f-4990-aa90-906877fd2c0d/nationwidechildrens.org_clinical.TCGA-EI-6510.xml	5975d7898e7c0b5af54fe9d02ce47925	29032	live
2947fcec-e2d0-4434-8cb0-9d3fd3623f76	2947fcec-e2d0-4434-8cb0-9d3fd3623f76/nationwidechildrens.org_clinical.TCGA-AG-3586.xml	15d794e71fa53c830848d610203afb4a	24098	live
2d286906-21f1-4395-88e1-76f9f04ac7b3	2d286906-21f1-4395-88e1-76f9f04ac7b3/nationwidechildrens.org_clinical.TCGA-F5-6465.xml	d7473f807aba9178f99fbf7f58b025f5	38619	live
2e60974b-6c7c-4a71-8025-aaabda3a8a22	2e60974b-6c7c-4a71-8025-aaabda3a8a22/nationwidechildrens.org_clinical.TCGA-EI-6885.xml	4fa902a223e9c944d68f8184cef7c67b	38064	live
2f96ac00-2a89-4d5d-8458-8715b1ca7d51	2f96ac00-2a89-4d5d-8458-8715b1ca7d51/nationwidechildrens.org_clinical.TCGA-AG-A02X.xml	c09b834df13d1d178bd8fe77820df8b7	24136	live
30765c60-21bf-451d-9301-5ab9bc2465c5	30765c60-21bf-451d-9301-5ab9bc2465c5/nationwidechildrens.org_clinical.TCGA-AG-3609.xml	aedba8f6029b6694e76a0f764548811e	46544	live
3209138a-5458-482d-9078-5231d545c185	3209138a-5458-482d-9078-5231d545c185/nationwidechildrens.org_clinical.TCGA-EI-6507.xml	108a08741302107c61f6278bd0950701	29209	live
35408631-323d-4399-93c3-8e145fdde7e3	35408631-323d-4399-93c3-8e145fdde7e3/nationwidechildrens.org_clinical.TCGA-AG-3890.xml	3e1650c869294f2de9f3f566b39122f5	28945	live
35ca1572-c16b-41b2-9e3a-4f381f0d617e	35ca1572-c16b-41b2-9e3a-4f381f0d617e/nationwidechildrens.org_clinical.TCGA-AG-A023.xml	6a5d8e4ffe85b11c7d3c48e6c9efd863	31376	live
367b96d6-bb7e-4180-ab1e-8058cd42084f	367b96d6-bb7e-4180-ab1e-8058cd42084f/nationwidechildrens.org_clinical.TCGA-EI-6884.xml	ad0218fa2290fa244e127b13da99de79	35449	live
38156cdc-105c-41ee-a0e2-f8924a9cd17c	38156cdc-105c-41ee-a0e2-f8924a9cd17c/nationwidechildrens.org_clinical.TCGA-F5-6863.xml	0f2e0f18347721c9f4f0d9731c70554b	54944	live
38b6c099-9a81-4152-9af0-35392cdb1f33	38b6c099-9a81-4152-9af0-35392cdb1f33/nationwidechildrens.org_clinical.TCGA-AG-4001.xml	983aefca965e276970e9e8b5cb7c9779	28948	live
39abd47d-1b7f-4519-b6fb-80940aa610d3	39abd47d-1b7f-4519-b6fb-80940aa610d3/nationwidechildrens.org_clinical.TCGA-G5-6235.xml	140fa2b47653a0736aede71e140e9ea1	50520	live
3d60ebbf-cda6-4160-be94-7f7f024188dd	3d60ebbf-cda6-4160-be94-7f7f024188dd/nationwidechildrens.org_clinical.TCGA-AG-3599.xml	d26b4afee30e5a26768e53a32a6d3b88	28953	live
